student_id,study_hours,attendance,group_discussion,previous_test_score,final_exam_pass
1,12,79.3,No,84.4,Pass
2,9.4,81.7,Yes,77.9,Pass
3,12.6,88,Yes,87.8,Pass
4,16.1,87.6,No,91.8,Fail
5,9.1,58.5,No,69.3,Fail
6,9.1,63.7,No,64.9,Pass
7,16.3,81.2,No,95.5,Pass
8,13.1,81.2,No,100,Pass
9,8.1,81.2,No,79.7,Fail
10,12.2,100,No,87.9,Pass
11,8.1,81.9,No,82.6,Pass
12,8.1,88.6,Yes,77.4,Pass
13,11,86.4,No,65.8,Pass
14,2.3,82.8,Yes,55.8,Fail
15,3.1,71.2,No,41.3,Fail
16,7.8,84.1,No,70.3,Pass
17,5.9,65.7,No,61.2,Fail
18,11.3,72.2,No,90.5,Pass
19,6.4,69.2,No,66.3,Fail
20,4.4,76,No,59.6,Fail
21,15.9,100,Yes,100,Pass
22,9.1,52.6,No,46.1,Fail
23,10.3,83.2,No,80.9,Fail
24,4.3,55.6,No,59.2,Fail
25,7.8,69.3,No,55.4,Fail
26,10.4,88.1,No,90.4,Pass
27,5.4,75.8,No,66.5,Fail
28,11.5,62.1,No,70.3,Pass
29,7.6,66.4,No,70.6,Fail
30,8.8,83.2,No,93.4,Pass
31,7.6,66.2,Yes,71.9,Fail
32,17.4,77.6,Yes,100,Pass
33,9.9,75.5,No,71.3,Pass
34,5.8,67.2,No,54.6,Fail
35,13.3,100,No,99.9,Pass
36,5.1,82.6,No,58.9,Fail
37,10.8,50.7,Yes,72.9,Fail
38,2.2,77.2,Yes,57.6,Fail
39,4.7,67.1,No,62.4,Fail
40,10.8,85.2,No,83.7,Fail
41,13,65.5,No,87,Pass
42,10.7,73.6,No,72.1,Fail
43,9.5,81.1,No,74,Pass
44,8.8,85.4,No,68.3,Fail
45,4.1,60.6,No,50.9,Fail
46,7.1,71,No,69.2,Pass
47,8.2,69.3,No,74.3,Fail
48,14.2,67.2,No,75,Fail
49,11.4,96.2,No,93.9,Pass
50,2.9,79.9,No,70.1,Fail
51,11.3,59.9,Yes,80.5,Fail
52,8.5,86,No,90.7,Pass
53,7.3,100,No,72.1,Fail
54,12.4,87.4,Yes,81,Pass
55,14.1,56.8,No,63.7,Fail
56,13.7,69.2,No,93.9,Fail
57,6.6,90.2,No,77.8,Fail
58,8.8,66.5,No,68.2,Fail
59,11.3,80.3,No,82.6,Fail
60,13.9,84.3,Yes,84.5,Pass
61,8.1,63.9,Yes,90.4,Pass
62,9.3,74.3,Yes,79,Fail
63,5.6,40,Yes,55.9,Pass
64,5.2,62.7,Yes,68.9,Fail
65,13.3,72,Yes,90.9,Pass
66,15.4,60,No,84.3,Pass
67,9.7,94.6,Yes,80.8,Pass
68,14,57.8,Yes,86.9,Pass
69,11.4,69.7,No,91.4,Pass
70,7.4,76.6,No,79.9,Fail
71,11.4,92.3,No,98.2,Pass
72,16.2,57.8,Yes,84.5,Pass
73,9.9,89,Yes,77.4,Pass
74,16.3,75.1,Yes,94.8,Pass
75,1,63.2,No,48.2,Fail
76,13.3,80.5,Yes,99.2,Pass
